2025-02-17T14:42:34.163+09:00  INFO 11916 --- [api_1] [main] com.example.demo.Api1Application         : Starting Api1Application using Java 21.0.5 with PID 11916 (C:\work\api_1\bin\main started by tak88 in C:\work\api_1)
2025-02-17T14:42:34.168+09:00  INFO 11916 --- [api_1] [main] com.example.demo.Api1Application         : No active profile set, falling back to 1 default profile: "default"
2025-02-17T14:42:35.153+09:00  INFO 11916 --- [api_1] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-02-17T14:42:35.162+09:00  INFO 11916 --- [api_1] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-02-17T14:42:35.163+09:00  INFO 11916 --- [api_1] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-02-17T14:42:35.203+09:00  INFO 11916 --- [api_1] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-02-17T14:42:35.204+09:00  INFO 11916 --- [api_1] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1007 ms
2025-02-17T14:42:35.545+09:00  INFO 11916 --- [api_1] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-17T14:42:35.847+09:00  INFO 11916 --- [api_1] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-02-17T14:42:35.854+09:00  INFO 11916 --- [api_1] [main] com.example.demo.Api1Application         : Started Api1Application in 1.957 seconds (process running for 2.364)
2025-02-17T14:44:47.198+09:00  INFO 11916 --- [api_1] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-17T14:44:47.199+09:00  INFO 11916 --- [api_1] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-02-17T14:44:47.200+09:00  INFO 11916 --- [api_1] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-02-17T14:44:47.289+09:00  INFO 11916 --- [api_1] [http-nio-8080-exec-2] c.e.demo.controller.JoinController       : 회원정보 데이터 : SignUpRequestDTO(username=id, email=test@naver.com, password=12345678, phone=1111, is_active=null, is_admin=null, name=na)
2025-02-17T14:49:39.280+09:00  INFO 11916 --- [api_1] [RMI TCP Connection(15)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2025-02-17T14:49:39.282+09:00  INFO 11916 --- [api_1] [RMI TCP Connection(15)-127.0.0.1] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-02-17T14:49:39.285+09:00  INFO 11916 --- [api_1] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-02-17T14:49:40.919+09:00  INFO 9936 --- [api_1] [main] com.example.demo.Api1Application         : Starting Api1Application using Java 21.0.5 with PID 9936 (C:\work\api_1\bin\main started by tak88 in C:\work\api_1)
2025-02-17T14:49:40.920+09:00  INFO 9936 --- [api_1] [main] com.example.demo.Api1Application         : No active profile set, falling back to 1 default profile: "default"
2025-02-17T14:49:41.602+09:00  INFO 9936 --- [api_1] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-02-17T14:49:41.610+09:00  INFO 9936 --- [api_1] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-02-17T14:49:41.611+09:00  INFO 9936 --- [api_1] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-02-17T14:49:41.645+09:00  INFO 9936 --- [api_1] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-02-17T14:49:41.645+09:00  INFO 9936 --- [api_1] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 700 ms
2025-02-17T14:49:41.935+09:00  INFO 9936 --- [api_1] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-17T14:49:42.225+09:00  INFO 9936 --- [api_1] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-02-17T14:49:42.230+09:00  INFO 9936 --- [api_1] [main] com.example.demo.Api1Application         : Started Api1Application in 1.561 seconds (process running for 1.924)
2025-02-17T14:51:13.396+09:00  INFO 9936 --- [api_1] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-17T14:51:13.396+09:00  INFO 9936 --- [api_1] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-02-17T14:51:13.397+09:00  INFO 9936 --- [api_1] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-02-17T14:51:13.468+09:00  INFO 9936 --- [api_1] [http-nio-8080-exec-1] c.e.demo.controller.JoinController       : 회원정보 데이터 : SignUpRequestDTO(username=test1, email=ttt@naver.com, password=12345678, phone=123455, is_active=null, is_admin=null, name=tset)
2025-02-17T14:51:13.473+09:00  INFO 9936 --- [api_1] [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-02-17T14:51:13.637+09:00  INFO 9936 --- [api_1] [http-nio-8080-exec-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@f1875e3
2025-02-17T14:51:13.638+09:00  INFO 9936 --- [api_1] [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-02-17T14:51:13.667+09:00  INFO 9936 --- [api_1] [http-nio-8080-exec-1] com.example.demo.service.JoinService     : 아이디 중복
2025-02-17T14:51:25.835+09:00  INFO 9936 --- [api_1] [http-nio-8080-exec-2] c.e.demo.controller.JoinController       : 회원정보 데이터 : SignUpRequestDTO(username=test1, email=ttt@naver.com, password=12345678, phone=at, is_active=null, is_admin=null, name=tset)
2025-02-17T14:51:25.837+09:00  INFO 9936 --- [api_1] [http-nio-8080-exec-2] com.example.demo.service.JoinService     : 아이디 중복
2025-02-17T15:22:13.512+09:00  INFO 9936 --- [api_1] [RMI TCP Connection(42)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2025-02-17T15:22:13.514+09:00  INFO 9936 --- [api_1] [RMI TCP Connection(42)-127.0.0.1] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-02-17T15:22:13.517+09:00  INFO 9936 --- [api_1] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-02-17T15:22:13.519+09:00  INFO 9936 --- [api_1] [RMI TCP Connection(42)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-02-17T15:22:13.521+09:00  INFO 9936 --- [api_1] [RMI TCP Connection(42)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-02-17T15:59:16.866+09:00  INFO 21984 --- [api_1] [main] com.example.demo.Api1Application         : Starting Api1Application using Java 21.0.5 with PID 21984 (C:\work\api_1\bin\main started by tak88 in C:\work\api_1)
2025-02-17T15:59:16.868+09:00  INFO 21984 --- [api_1] [main] com.example.demo.Api1Application         : No active profile set, falling back to 1 default profile: "default"
2025-02-17T15:59:17.669+09:00  INFO 21984 --- [api_1] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-02-17T15:59:17.677+09:00  INFO 21984 --- [api_1] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-02-17T15:59:17.677+09:00  INFO 21984 --- [api_1] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-02-17T15:59:17.713+09:00  INFO 21984 --- [api_1] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-02-17T15:59:17.713+09:00  INFO 21984 --- [api_1] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 820 ms
2025-02-17T15:59:18.003+09:00  INFO 21984 --- [api_1] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-17T15:59:18.273+09:00  INFO 21984 --- [api_1] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-02-17T15:59:18.278+09:00  INFO 21984 --- [api_1] [main] com.example.demo.Api1Application         : Started Api1Application in 1.67 seconds (process running for 2.057)
2025-02-17T16:00:07.234+09:00  INFO 21984 --- [api_1] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-17T16:00:07.234+09:00  INFO 21984 --- [api_1] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-02-17T16:00:07.235+09:00  INFO 21984 --- [api_1] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-02-17T16:00:35.239+09:00  INFO 21984 --- [api_1] [RMI TCP Connection(9)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2025-02-17T16:00:35.241+09:00  INFO 21984 --- [api_1] [RMI TCP Connection(9)-127.0.0.1] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-02-17T16:00:35.244+09:00  INFO 21984 --- [api_1] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-02-17T16:00:36.816+09:00  INFO 1892 --- [api_1] [main] com.example.demo.Api1Application         : Starting Api1Application using Java 21.0.5 with PID 1892 (C:\work\api_1\bin\main started by tak88 in C:\work\api_1)
2025-02-17T16:00:36.817+09:00  INFO 1892 --- [api_1] [main] com.example.demo.Api1Application         : No active profile set, falling back to 1 default profile: "default"
2025-02-17T16:00:37.495+09:00  INFO 1892 --- [api_1] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-02-17T16:00:37.504+09:00  INFO 1892 --- [api_1] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-02-17T16:00:37.504+09:00  INFO 1892 --- [api_1] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-02-17T16:00:37.541+09:00  INFO 1892 --- [api_1] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-02-17T16:00:37.541+09:00  INFO 1892 --- [api_1] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 698 ms
2025-02-17T16:00:37.840+09:00  INFO 1892 --- [api_1] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-17T16:00:38.129+09:00  INFO 1892 --- [api_1] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-02-17T16:00:38.134+09:00  INFO 1892 --- [api_1] [main] com.example.demo.Api1Application         : Started Api1Application in 1.57 seconds (process running for 1.942)
2025-02-17T16:00:39.943+09:00  INFO 1892 --- [api_1] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-17T16:00:39.943+09:00  INFO 1892 --- [api_1] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-02-17T16:00:39.944+09:00  INFO 1892 --- [api_1] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-02-17T16:00:40.038+09:00 ERROR 1892 --- [api_1] [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException: Cannot invoke "net.nurigo.sdk.message.service.DefaultMessageService.sendOne(net.nurigo.sdk.message.request.SingleMessageSendingRequest)" because "this.messageService" is null] with root cause

java.lang.NullPointerException: Cannot invoke "net.nurigo.sdk.message.service.DefaultMessageService.sendOne(net.nurigo.sdk.message.request.SingleMessageSendingRequest)" because "this.messageService" is null
	at com.example.demo.service.SmsService.sendSms(SmsService.java:35) ~[main/:na]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.2.0.jar:6.2.0]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.0.jar:6.2.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.33.jar:10.1.33]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.33.jar:10.1.33]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.33.jar:10.1.33]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.33.jar:10.1.33]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) ~[tomcat-embed-core-10.1.33.jar:10.1.33]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.33.jar:10.1.33]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.33.jar:10.1.33]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.33.jar:10.1.33]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.33.jar:10.1.33]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397) ~[tomcat-embed-core-10.1.33.jar:10.1.33]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.33.jar:10.1.33]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905) ~[tomcat-embed-core-10.1.33.jar:10.1.33]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741) ~[tomcat-embed-core-10.1.33.jar:10.1.33]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.33.jar:10.1.33]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) ~[tomcat-embed-core-10.1.33.jar:10.1.33]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.33.jar:10.1.33]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.33.jar:10.1.33]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]

2025-02-17T16:24:36.537+09:00  INFO 18684 --- [api_1] [RMI TCP Connection(24)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2025-02-17T16:24:36.539+09:00  INFO 18684 --- [api_1] [RMI TCP Connection(24)-127.0.0.1] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-02-17T16:24:36.542+09:00  INFO 18684 --- [api_1] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-02-17T16:24:37.790+09:00  INFO 21780 --- [api_1] [main] com.example.demo.Api1Application         : Starting Api1Application using Java 21.0.5 with PID 21780 (C:\work\api_1\bin\main started by tak88 in C:\work\api_1)
2025-02-17T16:24:37.792+09:00  INFO 21780 --- [api_1] [main] com.example.demo.Api1Application         : No active profile set, falling back to 1 default profile: "default"
2025-02-17T16:24:38.474+09:00  INFO 21780 --- [api_1] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-02-17T16:24:38.483+09:00  INFO 21780 --- [api_1] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-02-17T16:24:38.483+09:00  INFO 21780 --- [api_1] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-02-17T16:24:38.520+09:00  INFO 21780 --- [api_1] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-02-17T16:24:38.520+09:00  INFO 21780 --- [api_1] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 704 ms
2025-02-17T16:24:38.920+09:00  INFO 21780 --- [api_1] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-17T16:24:39.205+09:00  INFO 21780 --- [api_1] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-02-17T16:24:39.210+09:00  INFO 21780 --- [api_1] [main] com.example.demo.Api1Application         : Started Api1Application in 1.678 seconds (process running for 2.053)
2025-02-17T16:25:54.175+09:00  INFO 21780 --- [api_1] [RMI TCP Connection(9)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2025-02-17T16:25:54.176+09:00  INFO 21780 --- [api_1] [RMI TCP Connection(9)-127.0.0.1] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-02-17T16:25:54.179+09:00  INFO 21780 --- [api_1] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-02-17T16:25:55.705+09:00  INFO 6752 --- [api_1] [main] com.example.demo.Api1Application         : Starting Api1Application using Java 21.0.5 with PID 6752 (C:\work\api_1\bin\main started by tak88 in C:\work\api_1)
2025-02-17T16:25:55.706+09:00  INFO 6752 --- [api_1] [main] com.example.demo.Api1Application         : No active profile set, falling back to 1 default profile: "default"
2025-02-17T16:25:56.399+09:00  INFO 6752 --- [api_1] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-02-17T16:25:56.407+09:00  INFO 6752 --- [api_1] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-02-17T16:25:56.407+09:00  INFO 6752 --- [api_1] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-02-17T16:25:56.442+09:00  INFO 6752 --- [api_1] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-02-17T16:25:56.443+09:00  INFO 6752 --- [api_1] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 710 ms
2025-02-17T16:25:56.840+09:00  INFO 6752 --- [api_1] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-17T16:25:57.126+09:00  INFO 6752 --- [api_1] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-02-17T16:25:57.131+09:00  INFO 6752 --- [api_1] [main] com.example.demo.Api1Application         : Started Api1Application in 1.675 seconds (process running for 2.051)
2025-02-17T16:26:05.646+09:00  INFO 6752 --- [api_1] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-17T16:26:05.647+09:00  INFO 6752 --- [api_1] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-02-17T16:26:05.647+09:00  INFO 6752 --- [api_1] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2025-02-17T16:28:28.405+09:00  INFO 6752 --- [api_1] [RMI TCP Connection(11)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2025-02-17T16:28:28.407+09:00  INFO 6752 --- [api_1] [RMI TCP Connection(11)-127.0.0.1] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-02-17T16:28:28.410+09:00  INFO 6752 --- [api_1] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-02-17T16:28:30.391+09:00  INFO 13140 --- [api_1] [main] com.example.demo.Api1Application         : Starting Api1Application using Java 21.0.5 with PID 13140 (C:\work\api_1\bin\main started by tak88 in C:\work\api_1)
2025-02-17T16:28:30.393+09:00  INFO 13140 --- [api_1] [main] com.example.demo.Api1Application         : No active profile set, falling back to 1 default profile: "default"
2025-02-17T16:28:31.076+09:00  INFO 13140 --- [api_1] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-02-17T16:28:31.086+09:00  INFO 13140 --- [api_1] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-02-17T16:28:31.086+09:00  INFO 13140 --- [api_1] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-02-17T16:28:31.123+09:00  INFO 13140 --- [api_1] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-02-17T16:28:31.123+09:00  INFO 13140 --- [api_1] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 706 ms
2025-02-17T16:28:31.523+09:00  INFO 13140 --- [api_1] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-02-17T16:28:31.817+09:00  INFO 13140 --- [api_1] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-02-17T16:28:31.822+09:00  INFO 13140 --- [api_1] [main] com.example.demo.Api1Application         : Started Api1Application in 1.68 seconds (process running for 2.053)
2025-02-17T16:39:53.515+09:00  INFO 13140 --- [api_1] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-17T16:39:53.515+09:00  INFO 13140 --- [api_1] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-02-17T16:39:53.516+09:00  INFO 13140 --- [api_1] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-02-17T17:43:23.647+09:00  INFO 13140 --- [api_1] [http-nio-8080-exec-1] c.e.demo.controller.JoinController       : 회원정보 데이터 : SignUpRequestDTO(username=tttt, email=tttt@naver.com, password=12345678, phone=01012345678, is_active=null, is_admin=null, name=테스터)
2025-02-17T17:43:23.651+09:00  INFO 13140 --- [api_1] [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-02-17T17:43:23.751+09:00  INFO 13140 --- [api_1] [http-nio-8080-exec-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@793a5a0c
2025-02-17T17:43:23.751+09:00  INFO 13140 --- [api_1] [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-02-17T17:43:23.852+09:00  INFO 13140 --- [api_1] [http-nio-8080-exec-1] com.example.demo.service.JoinService     : 회원가입 정보 SignUpRequestDTO(username=tttt, email=tttt@naver.com, password=$2a$10$YrvtKQcYql15hrFvtWEGHO/cwxYCU1ry8S6nBaXzn.D9jfgX3im5., phone=01012345678, is_active=null, is_admin=null, name=테스터)
2025-02-17T17:43:52.837+09:00  INFO 13140 --- [api_1] [http-nio-8080-exec-3] c.e.d.service.CustomUserDetailsService   : 아이디 조회 결과 : UserInfoVO(user_id=null, nickname=null, email=null, username=tttt, password=$2a$10$YrvtKQcYql15hrFvtWEGHO/cwxYCU1ry8S6nBaXzn.D9jfgX3im5., created_at=null, updated_at=null, last_login=null, is_active=null, role=null, phone=null, name=null)
2025-02-17T17:43:58.046+09:00  INFO 13140 --- [api_1] [http-nio-8080-exec-4] c.e.d.service.CustomUserDetailsService   : 아이디 조회 결과 : UserInfoVO(user_id=null, nickname=null, email=null, username=tttt, password=$2a$10$YrvtKQcYql15hrFvtWEGHO/cwxYCU1ry8S6nBaXzn.D9jfgX3im5., created_at=null, updated_at=null, last_login=null, is_active=null, role=null, phone=null, name=null)
2025-02-17T17:43:58.250+09:00  INFO 13140 --- [api_1] [http-nio-8080-exec-5] c.example.demo.controller.ApiController  : 프로필 요청 데이터 :{username=}
2025-02-17T17:43:58.256+09:00  INFO 13140 --- [api_1] [http-nio-8080-exec-5] c.example.demo.service.ProfileService    : 프로필 응답 데이터 : UserInfoVO(user_id=null, nickname=null, email=tttt@naver.com, username=null, password=null, created_at=2025-02-17 17:43:23.772469, updated_at=null, last_login=null, is_active=null, role=null, phone=null, name=테스터)
2025-02-17T17:54:51.356+09:00  INFO 13140 --- [api_1] [RMI TCP Connection(97)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2025-02-17T17:54:51.358+09:00  INFO 13140 --- [api_1] [RMI TCP Connection(97)-127.0.0.1] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-02-17T17:54:51.361+09:00  INFO 13140 --- [api_1] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-02-17T17:54:51.364+09:00  INFO 13140 --- [api_1] [RMI TCP Connection(97)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-02-17T17:54:51.365+09:00  INFO 13140 --- [api_1] [RMI TCP Connection(97)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-02-17T17:54:52.766+09:00  INFO 2300 --- [api_1] [main] com.example.demo.Api1Application         : Starting Api1Application using Java 21.0.5 with PID 2300 (C:\work\api_1\bin\main started by tak88 in C:\work\api_1)
2025-02-17T17:54:52.768+09:00  INFO 2300 --- [api_1] [main] com.example.demo.Api1Application         : No active profile set, falling back to 1 default profile: "default"
2025-02-17T17:54:53.497+09:00  INFO 2300 --- [api_1] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-02-17T17:54:53.505+09:00  INFO 2300 --- [api_1] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-02-17T17:54:53.506+09:00  INFO 2300 --- [api_1] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-02-17T17:54:53.540+09:00  INFO 2300 --- [api_1] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-02-17T17:54:53.540+09:00  INFO 2300 --- [api_1] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 748 ms
